Change Component Comment : Designator=C1 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C2 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C3 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C6 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C7 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C21 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C23 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C16 Old Comment=Ceramic capacitor, 6.8pF, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C
Change Component Comment : Designator=C17 Old Comment=Ceramic capacitor, 6.8pF, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C
Change Component Comment : Designator=C19 Old Comment=Ceramic capacitor, 6.8pF, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C
Change Component Comment : Designator=C20 Old Comment=Ceramic capacitor, 6.8pF, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C
Change Component Comment : Designator=R9 Old Comment=Resistor film, 1k, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R10 Old Comment=Resistor film, 1k, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R11 Old Comment=Resistor film, 1k, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R12 Old Comment=Resistor film, 1k, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R4 Old Comment=Resistor film, 560R, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 1,2k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R5 Old Comment=Resistor film, 560R, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 1,2k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R6 Old Comment=Resistor film, 560R, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 1,2k, ±5%, 0805, 0.125W, -55...+125∞C
Change component parameters: Designator = "A1" ("A1"); Footprint = "MOD: IRM-10-12"; UniqueID = "\VDFJZCDC" ("\VDFJZCDC")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/CC0805KRX7R7BB104/311-1142-1-ND/303052"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "CC0805KRX7R7BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeCapacitor"; Value = "Ceramic capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1?F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C3"); Footprint = "CAP: 0805"; UniqueID = "\DJEYEPRR" ("\DJEYEPRR")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/CC0805KRX7R7BB104/311-1142-1-ND/303052"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "CC0805KRX7R7BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeCapacitor"; Value = "Ceramic capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1?F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C6" ("C6"); Footprint = "CAP: 0805"; UniqueID = "\CGXWTHSF" ("\CGXWTHSF")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/CC0805KRX7R7BB104/311-1142-1-ND/303052"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "CC0805KRX7R7BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeCapacitor"; Value = "Ceramic capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1?F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C7" ("C7"); Footprint = "CAP: 0805"; UniqueID = "\NZBCLDBY" ("\NZBCLDBY")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/CC0805KRX7R7BB104/311-1142-1-ND/303052"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "CC0805KRX7R7BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeCapacitor"; Value = "Ceramic capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1?F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C16" ("C16"); Footprint = "CAP: 0805"; UniqueID = "\QUHOBOAN" ("\QUHOBOAN")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/CC0805KRX7R7BB104/311-1142-1-ND/303052"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "CC0805KRX7R7BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeCapacitor"; Value = "Ceramic capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "12pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C17" ("C17"); Footprint = "CAP: 0805"; UniqueID = "\PCOIYXIF" ("\PCOIYXIF")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/CC0805KRX7R7BB104/311-1142-1-ND/303052"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "CC0805KRX7R7BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeCapacitor"; Value = "Ceramic capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "12pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C19" ("C19"); Footprint = "CAP: 0805"; UniqueID = "\VQUUFHFT" ("\VQUUFHFT")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/CC0805KRX7R7BB104/311-1142-1-ND/303052"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "CC0805KRX7R7BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeCapacitor"; Value = "Ceramic capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "12pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C20" ("C20"); Footprint = "CAP: 0805"; UniqueID = "\VWWRNKYE" ("\VWWRNKYE")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/CC0805KRX7R7BB104/311-1142-1-ND/303052"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "CC0805KRX7R7BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeCapacitor"; Value = "Ceramic capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "12pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C21" ("C21"); Footprint = "CAP: 0805"; UniqueID = "\QLPWELTG" ("\QLPWELTG")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/CC0805KRX7R7BB104/311-1142-1-ND/303052"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "CC0805KRX7R7BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeCapacitor"; Value = "Ceramic capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1?F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C23" ("C23"); Footprint = "CAP: 0805"; UniqueID = "\IMGGTTTJ" ("\IMGGTTTJ")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/CC0805KRX7R7BB104/311-1142-1-ND/303052"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "CC0805KRX7R7BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeCapacitor"; Value = "Ceramic capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1?F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "FU1" ("FU1"); Footprint = "FUSE: 01110501Z (5x20 mm)"; UniqueID = "\NBTWFDUL" ("\NBTWFDUL")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Œ¿Œ "–‡‰ËÓ‰ÂÚ‡Î¸""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "¬œ“6-20, 1¿, 250¬"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-60...+70∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4" ("R4"); Footprint = "RES: 0805"; UniqueID = "\SDHEYOSP" ("\SDHEYOSP")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0805JR-07100RL/311-100ARCT-ND/731185"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0805JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1,2k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 1,2k, ±5%, 0805, 0.125W, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "RES: 0805"; UniqueID = "\AFYTSJVH" ("\AFYTSJVH")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0805JR-07100RL/311-100ARCT-ND/731185"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0805JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
